Recenum,G
10010001,-0.005451581
10010002,0.008752247
10010003,0.029687732
10010004,0.03706679
10010005,0.038549393
10010006,0.040247066
10010007,0.034049793
10010008,0.025630537
10010009,0.019810919
10010010,0.011935355
10010011,-9.27E-05
10010012,-0.008439189
10010013,-0.017290672
10010014,-0.030812682
10010015,-0.044444312
10010016,-0.056181824
10010017,-0.077860257
10010018,-0.10043435
10010019,-0.124563602
10010020,-0.161853623
10010021,-0.20408651
10010022,-0.25572913
10010023,-0.319074779
10010024,-0.393335186
10010025,-0.483003955
10010026,-0.580153358
10010027,-0.693980764
10010028,-0.822284402
10010029,-0.948845639
10010030,-1.084055612
10010031,-1.222827732
10010032,-1.344449911
10010033,-1.447070837
10010034,-1.523549302
10010035,-1.55005502
10010036,-1.524139958
10010037,-1.421039002
10010038,-1.238955413
10010039,-0.965438539
10010040,-0.598239219
10010041,-0.155395191
10010042,0.36010927
10010043,0.916503554
10010044,1.473598764
10010045,2.012207427
10010046,2.492172237
10010047,2.893165626
10010048,3.197142259
10010049,3.394589293
10010050,3.481336436
10010051,3.457319374
10010052,3.320650893
10010053,3.083003236
10010054,2.74630748
10010055,2.324731975
10010056,1.837253369
10010057,1.300756234
10010058,0.746226222
10010059,0.209920713
10010060,-0.289335002
10010061,-0.720279375
10010062,-1.063591216
10010063,-1.318697686
10010064,-1.482466762
10010065,-1.567122081
10010066,-1.577385157
10010067,-1.532120083
10010068,-1.447065906
10010069,-1.331227003
10010070,-1.197496666
10010071,-1.057428547
10010072,-0.916751658
10010073,-0.780905527
10010074,-0.660547491
10010075,-0.544337019
10010076,-0.442969887
10010077,-0.362481429
10010078,-0.286789577
10010079,-0.228799538
10010080,-0.180114518
10010081,-0.139995676
10010082,-0.110267403
10010083,-0.082169234
10010084,-0.063164232
10010085,-0.049726656
10010086,-0.033417882
10010087,-0.0256145
10010088,-0.013567589
10010089,-0.002442118
10010090,0.003299471
10010091,0.011186378
10010092,0.02071112
10010093,0.025294092
10010094,0.030240772
10010095,0.034716029
10010096,0.034387881
10010097,0.027411627
10010098,0.017764988
10010099,-0.00138235
10010100,-0.005451559
10020001,-0.005451541
10020002,0.000178262
10020003,0.014519591
10020004,0.02403946
10020005,0.025823331
10020006,0.024779586
10020007,0.023641756
10020008,0.015642496
10020009,0.013864496
10020010,0.007287133
10020011,-0.001865131
10020012,-0.004088901
10020013,-0.012547997
10020014,-0.019723236
10020015,-0.028713625
10020016,-0.03921
10020017,-0.050123673
10020018,-0.064875377
10020019,-0.089361755
10020020,-0.113225554
10020021,-0.142411853
10020022,-0.189069529
10020023,-0.238743078
10020024,-0.297481747
10020025,-0.38025185
10020026,-0.468604755
10020027,-0.568885252
10020028,-0.688385385
10020029,-0.822716856
10020030,-0.957704136
10020031,-1.099824887
10020032,-1.24523886
10020033,-1.371380298
10020034,-1.475151233
10020035,-1.545826382
10020036,-1.556716469
10020037,-1.49568062
10020038,-1.352670668
10020039,-1.109096481
10020040,-0.756463888
10020041,-0.317109304
10020042,0.211556567
10020043,0.788710382
10020044,1.371053023
10020045,1.935962483
10020046,2.425199913
10020047,2.826101265
10020048,3.132597611
10020049,3.314224205
10020050,3.387187871
10020051,3.358933322
10020052,3.212131791
10020053,2.970061465
10020054,2.632108029
10020055,2.197977438
10020056,1.697963898
10020057,1.145955715
10020058,0.568371593
10020059,0.017551729
10020060,-0.486637682
10020061,-0.910008933
10020062,-1.224318484
10020063,-1.448863928
10020064,-1.570254399
10020065,-1.598293971
10020066,-1.567322584
10020067,-1.484223022
10020068,-1.357560974
10020069,-1.213077197
10020070,-1.066766241
10020071,-0.912033408
10020072,-0.767513706
10020073,-0.640209546
10020074,-0.521181577
10020075,-0.416432054
10020076,-0.333023607
10020077,-0.262414465
10020078,-0.198979616
10020079,-0.153086715
10020080,-0.119460836
10020081,-0.085439664
10020082,-0.067152326
10020083,-0.053019072
10020084,-0.036513508
10020085,-0.027551459
10020086,-0.023900654
10020087,-0.015219887
10020088,-0.010400317
10020089,-0.004272574
10020090,0.001034557
10020091,0.005400475
10020092,0.012685412
10020093,0.017375504
10020094,0.020531474
10020095,0.026430644
10020096,0.025216813
10020097,0.023528778
10020098,0.016499871
10020099,0.001778564
10020100,-0.005451533
10030001,-0.005451494
10030002,-0.009433855
10030003,0.000694556
10030004,0.007281538
10030005,0.015527898
10030006,0.01323002
10030007,0.011387021
10030008,0.009539759
10030009,0.007802928
10030010,0.001537886
10030011,-0.001301638
10030012,-0.001452606
10030013,-0.009659855
10030014,-0.012012492
10030015,-0.016558743
10030016,-0.023288787
10030017,-0.029462607
10030018,-0.036243714
10030019,-0.051339327
10030020,-0.068985697
10030021,-0.087216492
10030022,-0.119777389
10030023,-0.157376735
10030024,-0.204859607
10030025,-0.2676612
10030026,-0.340859534
10030027,-0.434115661
10030028,-0.539837939
10030029,-0.661208388
10030030,-0.801380618
10030031,-0.952498484
10030032,-1.105213642
10030033,-1.261358276
10030034,-1.399153159
10030035,-1.508336137
10030036,-1.571323169
10030037,-1.568507047
10030038,-1.47187894
10030039,-1.267180733
10030040,-0.946845448
10030041,-0.505947143
10030042,0.039375563
10030043,0.645633414
10030044,1.269287776
10030045,1.856015687
10030046,2.362417203
10030047,2.760033623
10030048,3.040093339
10030049,3.206571097
10030050,3.262268875
10030051,3.213195174
10030052,3.069175278
10030053,2.828630036
10030054,2.490139513
10030055,2.062177432
10030056,1.549087921
10030057,0.973310454
10030058,0.371842431
10030059,-0.207239563
10030060,-0.716581992
10030061,-1.124838622
10030062,-1.415270381
10030063,-1.581366916
10030064,-1.643674329
10030065,-1.618469447
10030066,-1.527452947
10030067,-1.390252202
10030068,-1.23016982
10030069,-1.061619057
10030070,-0.894379258
10030071,-0.738527548
10030072,-0.593954584
10030073,-0.471753211
10030074,-0.366757136
10030075,-0.280535794
10030076,-0.208224957
10030077,-0.155184742
10030078,-0.110839467
10030079,-0.081055184
10030080,-0.058427161
10030081,-0.039127891
10030082,-0.030383253
10030083,-0.023241451
10030084,-0.015935893
10030085,-0.014597825
10030086,-0.011294702
10030087,-0.008696049
10030088,-0.006751085
10030089,-0.007378657
10030090,0.001532832
10030091,0.000121839
10030092,0.003830972
10030093,0.010074992
10030094,0.013551015
10030095,0.011518888
10030096,0.013786982
10030097,0.014057697
10030098,0.002577138
10030099,-0.005846829
10030100,-0.005451491
10040001,-0.005451493
10040002,0.008870395
10040003,0.017341688
10040004,0.017410105
10040005,0.013318245
10040006,0.010454763
10040007,0.010047993
10040008,0.002536683
10040009,-0.001758832
10040010,-0.003924054
10040011,-0.006390791
10040012,-0.009587034
10040013,-0.011925638
10040014,-0.009095462
10040015,-0.014043269
10040016,-0.013667467
10040017,-0.012784556
10040018,-0.017472055
10040019,-0.018418228
10040020,-0.024240059
10040021,-0.031489135
10040022,-0.047966805
10040023,-0.066032257
10040024,-0.093843369
10040025,-0.13189273
10040026,-0.186151235
10040027,-0.253108993
10040028,-0.338643458
10040029,-0.447421768
10040030,-0.573444024
10040031,-0.719633716
10040032,-0.889863266
10040033,-1.064044541
10040034,-1.23958495
10040035,-1.408004474
10040036,-1.539442394
10040037,-1.603836711
10040038,-1.595073478
10040039,-1.462423459
10040040,-1.192838067
10040041,-0.779248915
10040042,-0.227166754
10040043,0.416289594
10040044,1.07102871
10040045,1.685479033
10040046,2.193158648
10040047,2.571102633
10040048,2.822806764
10040049,2.95931996
10040050,2.997080242
10040051,2.948280622
10040052,2.818921474
10040053,2.612392344
10040054,2.313165178
10040055,1.916691301
10040056,1.423033804
10040057,0.841027796
10040058,0.213064438
10040059,-0.38495261
10040060,-0.90637178
10040061,-1.296779146
10040062,-1.533940702
10040063,-1.640013188
10040064,-1.633564213
10040065,-1.537218021
10040066,-1.389317639
10040067,-1.212583288
10040068,-1.021340605
10040069,-0.837048614
10040070,-0.669909298
10040071,-0.519000873
10040072,-0.396180031
10040073,-0.293065585
10040074,-0.209692275
10040075,-0.148240865
10040076,-0.101209148
10040077,-0.065996598
10040078,-0.044660697
10040079,-0.031554436
10040080,-0.01948964
10040081,-0.012493254
10040082,-0.011880891
10040083,-0.00896389
10040084,-0.012374256
10040085,-0.008722504
10040086,-0.011903689
10040087,-0.012439095
10040088,-0.005445751
10040089,-0.008633448
10040090,-0.007684721
10040091,-0.003569161
10040092,-0.000551876
10040093,-0.000236692
10040094,0.002415558
10040095,0.008408459
10040096,0.005333549
10040097,0.00333177
10040098,0.004442617
10040099,-0.004063475
10040100,-0.005451473
10050001,-0.00545147
10050002,0.00601031
10050003,0.012664112
10050004,0.008129171
10050005,0.006207587
10050006,0.005198093
10050007,0.001269767
10050008,-0.003520998
10050009,-0.001852633
10050010,-0.005751442
10050011,-0.011263324
10050012,-0.008416985
10050013,-0.011168184
10050014,-0.010076242
10050015,-0.010289381
10050016,-0.010882816
10050017,-0.008192471
10050018,-0.007150695
10050019,-0.010657003
10050020,-0.009601383
10050021,-0.007527413
10050022,-0.017344357
10050023,-0.024705599
10050024,-0.035973706
10050025,-0.062868104
10050026,-0.093723804
10050027,-0.140605806
10050028,-0.207010045
10050029,-0.295378453
10050030,-0.405683621
10050031,-0.544384834
10050032,-0.711730487
10050033,-0.900625753
10050034,-1.103080601
10050035,-1.314954581
10050036,-1.501062731
10050037,-1.641444625
10050038,-1.704491122
10050039,-1.641933359
10050040,-1.418178514
10050041,-1.016627759
10050042,-0.425528358
10050043,0.292953183
10050044,1.035726254
10050045,1.701288468
10050046,2.207797186
10050047,2.550819421
10050048,2.752434191
10050049,2.827154402
10050050,2.821713504
10050051,2.75903087
10050052,2.631824806
10050053,2.452258232
10050054,2.199641858
10050055,1.830248445
10050056,1.345585258
10050057,0.738997606
10050058,0.047477604
10050059,-0.618668424
10050060,-1.167588056
10050061,-1.540514534
10050062,-1.722668675
10050063,-1.754620004
10050064,-1.663631104
10050065,-1.489899079
10050066,-1.280503522
10050067,-1.055840784
10050068,-0.836600078
10050069,-0.64156847
10050070,-0.474658345
10050071,-0.334267158
10050072,-0.224221348
10050073,-0.147645684
10050074,-0.088404117
10050075,-0.045448735
10050076,-0.022228162
10050077,-0.011195273
10050078,0.001922256
10050079,0.003991076
10050080,-0.000967131
10050081,0.002891327
10050082,-0.002710623
10050083,-0.008833004
10050084,-0.00658552
10050085,-0.007727945
10050086,-0.013336936
10050087,-0.009781166
10050088,-0.010677581
10050089,-0.009575405
10050090,-0.005292339
10050091,-0.009264121
10050092,-0.002238805
10050093,0.001071853
10050094,-0.003401807
10050095,0.000881403
10050096,0.001098068
10050097,-0.004305451
10050098,-0.00560525
10050099,-0.010418416
10050100,-0.005451431
10060001,-0.005451413
10060002,-0.010835095
10060003,-0.008825479
10060004,-0.005563038
10060005,-0.001044664
10060006,-0.004606906
10060007,-0.002961823
10060008,-0.002186991
10060009,-0.004390901
10060010,-0.007050332
10060011,-0.010319908
10060012,-0.006989661
10060013,-0.010459327
10060014,-0.012081853
10060015,-0.00846962
10060016,-0.008149194
10060017,-0.00891844
10060018,-0.001858872
10060019,0.000651299
10060020,0.002866328
10060021,0.010281746
10060022,0.011578257
10060023,0.0145298
10060024,0.013271074
10060025,0.003566343
10060026,-0.011876149
10060027,-0.041990896
10060028,-0.092510493
10060029,-0.166933467
10060030,-0.267861033
10060031,-0.406656198
10060032,-0.58136248
10060033,-0.790073706
10060034,-1.035747783
10060035,-1.300466051
10060036,-1.563134796
10060037,-1.796843039
10060038,-1.956191345
10060039,-1.980340427
10060040,-1.815793271
10060041,-1.416465493
10060042,-0.751874988
10060043,0.129151307
10060044,1.052228996
10060045,1.820125668
10060046,2.366857295
10060047,2.689133269
10060048,2.835647986
10060049,2.875580025
10060050,2.838248003
10060051,2.762992034
10060052,2.673378747
10060053,2.541230912
10060054,2.332907964
10060055,2.0182109
10060056,1.530472052
10060057,0.845100907
10060058,0.010118488
10060059,-0.820313841
10060060,-1.464874698
10060061,-1.850802544
10060062,-1.994855441
10060063,-1.952048213
10060064,-1.782698496
10060065,-1.536317446
10060066,-1.260786564
10060067,-0.990703944
10060068,-0.744177613
10060069,-0.529539974
10060070,-0.359716385
10060071,-0.227407765
10060072,-0.126957106
10060073,-0.063642817
10060074,-0.019121966
10060075,0.008958838
10060076,0.01900461
10060077,0.022433596
10060078,0.022869859
10060079,0.01545285
10060080,0.012200527
10060081,0.00676908
10060082,-0.002128824
10060083,-0.002628898
10060084,-0.00561158
10060085,-0.011327157
10060086,-0.010016454
10060087,-0.011853384
10060088,-0.01160191
10060089,-0.011272829
10060090,-0.007456784
10060091,-0.00933276
10060092,-0.006702336
10060093,-0.001989834
10060094,-0.000939687
10060095,-0.001334911
10060096,0.000323448
10060097,0.002151477
10060098,0.000861573
10060099,-0.002243707
10060100,-0.005451424
10070001,-0.005451414
10070002,-0.001795145
10070003,-6.47E-05
10070004,0.000803666
10070005,-0.001385499
10070006,-0.003575186
10070007,-0.002101597
10070008,-0.004667902
10070009,-0.008349812
10070010,-0.008899003
10070011,-0.007363041
10070012,-0.010741862
10070013,-0.011992304
10070014,-0.007325758
10070015,-0.010865738
10070016,-0.010016831
10070017,-0.006771628
10070018,-0.004384074
10070019,0.001923754
10070020,0.005579637
10070021,0.018580988
10070022,0.024068232
10070023,0.031492119
10070024,0.039157174
10070025,0.044092038
10070026,0.034578682
10070027,0.016070498
10070028,-0.014052726
10070029,-0.079581107
10070030,-0.171676936
10070031,-0.300618001
10070032,-0.481746498
10070033,-0.711495227
10070034,-0.98397656
10070035,-1.300123639
10070036,-1.636782595
10070037,-1.951816753
10070038,-2.206205138
10070039,-2.328404518
10070040,-2.231673525
10070041,-1.836760623
10070042,-1.079947603
10070043,0.04096225
10070044,1.238452314
10070045,2.13741169
10070046,2.694231528
10070047,2.963684719
10070048,3.036170796
10070049,2.991248952
10070050,2.896128173
10070051,2.795185106
10070052,2.710188204
10070053,2.620587604
10070054,2.478973386
10070055,2.216062569
10070056,1.746010876
10070057,0.988500516
10070058,-0.063076434
10070059,-1.136921111
10070060,-1.884745315
10070061,-2.259454398
10070062,-2.333208051
10070063,-2.194439798
10070064,-1.920963082
10070065,-1.587178512
10070066,-1.246790805
10070067,-0.921224198
10070068,-0.644253
10070069,-0.420374667
10070070,-0.245836017
10070071,-0.118845558
10070072,-0.03700509
10070073,0.016007044
10070074,0.048431378
10070075,0.05422875
10070076,0.05524836
10070077,0.051074925
10070078,0.03834602
10070079,0.025492324
10070080,0.016916293
10070081,0.010516837
10070082,-0.000170338
10070083,-0.00652051
10070084,-0.009340334
10070085,-0.009433269
10070086,-0.012219262
10070087,-0.011054215
10070088,-0.009198895
10070089,-0.011162024
10070090,-0.010053325
10070091,-0.007566568
10070092,-0.006659821
10070093,-0.006921324
10070094,-0.00391392
10070095,0.000147923
10070096,-0.00297837
10070097,-0.001600248
10070098,0.001259624
10070099,-0.002150128
10070100,-0.005451412
10080001,-0.00545141
10080002,0.000899277
10080003,0.002723415
10080004,0.00084431
10080005,-0.00175535
10080006,-0.000858353
10080007,-0.004315948
10080008,-0.007374595
10080009,-0.006633317
10080010,-0.008670497
10080011,-0.010704867
10080012,-0.009236993
10080013,-0.01135939
10080014,-0.011427764
10080015,-0.010375436
10080016,-0.012376428
10080017,-0.008184498
10080018,-0.003792455
10080019,-0.000483243
10080020,0.009103204
10080021,0.020897393
10080022,0.029924399
10080023,0.045461765
10080024,0.061536994
10080025,0.070694877
10080026,0.078426838
10080027,0.076343096
10080028,0.052071328
10080029,0.003323001
10080030,-0.076378846
10080031,-0.203569018
10080032,-0.385520847
10080033,-0.626858418
10080034,-0.929299677
10080035,-1.293790444
10080036,-1.691662838
10080037,-2.091546533
10080038,-2.439753123
10080039,-2.653354487
10080040,-2.632832621
10080041,-2.2589274
10080042,-1.423949623
10080043,-0.103383999
10080044,1.335352502
10080045,2.376094709
10080046,2.924285907
10080047,3.160578111
10080048,3.204912608
10080049,3.077086096
10080050,2.947988548
10080051,2.871859392
10080052,2.781541768
10080053,2.744546349
10080054,2.704316388
10080055,2.473637136
10080056,2.02111209
10080057,1.22627092
10080058,-0.040868877
10080059,-1.344737897
10080060,-2.188435446
10080061,-2.574859367
10080062,-2.601865825
10080063,-2.393825566
10080064,-2.052860166
10080065,-1.651231678
10080066,-1.259272053
10080067,-0.902288304
10080068,-0.600766378
10080069,-0.3653616
10080070,-0.188361276
10080071,-0.064805071
10080072,0.015336429
10080073,0.057824734
10080074,0.078855825
10080075,0.083670484
10080076,0.073537155
10080077,0.060338195
10080078,0.048033651
10080079,0.032861886
10080080,0.017546481
10080081,0.011531723
10080082,0.001869129
10080083,-0.006651783
10080084,-0.007361671
10080085,-0.009592814
10080086,-0.011976202
10080087,-0.01040949
10080088,-0.009363139
10080089,-0.009893554
10080090,-0.006990351
10080091,-0.009581225
10080092,-0.007221267
10080093,-0.002746021
10080094,-0.00630169
10080095,-0.00338968
10080096,-0.003515038
10080097,-0.006874366
10080098,-0.00635329
10080099,-0.008158349
10080100,-0.005451385
10090001,-0.005451379
10090002,-0.007573554
10090003,-0.007741766
10090004,-0.004455838
10090005,-0.005613556
10090006,-0.006450124
10090007,-0.004199003
10090008,-0.005419242
10090009,-0.008014007
10090010,-0.00788331
10090011,-0.009560095
10090012,-0.010866912
10090013,-0.009561554
10090014,-0.009988801
10090015,-0.011089714
10090016,-0.009730961
10090017,-0.008695554
10090018,-0.005363837
10090019,0.002262962
10090020,0.011504096
10090021,0.023551082
10090022,0.035983336
10090023,0.053248539
10090024,0.071785194
10090025,0.085089218
10090026,0.097434694
10090027,0.097649613
10090028,0.078281471
10090029,0.036280367
10090030,-0.045349634
10090031,-0.172833169
10090032,-0.358300889
10090033,-0.612384047
10090034,-0.939218664
10090035,-1.327035832
10090036,-1.765630415
10090037,-2.21284985
10090038,-2.610355713
10090039,-2.870623772
10090040,-2.869483959
10090041,-2.482287205
10090042,-1.578922734
10090043,-0.119026848
10090044,1.455455611
10090045,2.564758112
10090046,3.17698009
10090047,3.40375651
10090048,3.382831289
10090049,3.242061556
10090050,3.066744834
10090051,2.922310567
10090052,2.846284039
10090053,2.81516392
10090054,2.759701366
10090055,2.5775826
10090056,2.126589151
10090057,1.261224336
10090058,-0.071682849
10090059,-1.468323445
10090060,-2.374325497
10090061,-2.763886133
10090062,-2.768011007
10090063,-2.522598646
10090064,-2.136678719
10090065,-1.702047896
10090066,-1.276533103
10090067,-0.896791413
10090068,-0.584353862
10090069,-0.336977237
10090070,-0.156315719
10090071,-0.037207838
10090072,0.040085849
10090073,0.082591061
10090074,0.098031023
10090075,0.096125788
10090076,0.087652612
10090077,0.069781031
10090078,0.051549312
10090079,0.03745963
10090080,0.02242444
10090081,0.010672137
10090082,0.001976355
10090083,-0.004822071
10090084,-0.008339541
10090085,-0.010544604
10090086,-0.010696435
10090087,-0.010644857
10090088,-0.010156316
10090089,-0.010248659
10090090,-0.010529574
10090091,-0.008529488
10090092,-0.007036993
10090093,-0.006790077
10090094,-0.005164705
10090095,-0.003519098
10090096,-0.003882784
10090097,-0.003644182
10090098,-0.000885082
10090099,-0.002389579
10090100,-0.005451391
10100001,-0.005451385
10100002,-0.004172102
10100003,-0.003703244
10100004,-0.003631879
10100005,-0.005192815
10100006,-0.004978956
10100007,-0.004258739
10100008,-0.006309512
10100009,-0.00775365
10100010,-0.008534748
10100011,-0.009894664
10100012,-0.010357715
10100013,-0.010379515
10100014,-0.011005021
10100015,-0.009865397
10100016,-0.011174321
10100017,-0.009734984
10100018,-0.003599672
10100019,0.002568675
10100020,0.010744073
10100021,0.024766861
10100022,0.038202659
10100023,0.055468495
10100024,0.073606051
10100025,0.090679967
10100026,0.102826133
10100027,0.101988814
10100028,0.08708112
10100029,0.04400131
10100030,-0.037424421
10100031,-0.165392197
10100032,-0.353462462
10100033,-0.612476333
10100034,-0.9448509
10100035,-1.342428559
10100036,-1.793847438
10100037,-2.254210454
10100038,-2.663982336
10100039,-2.936449243
10100040,-2.938726988
10100041,-2.542422587
10100042,-1.613273531
10100043,-0.111180027
10100044,1.511488357
10100045,2.657065509
10100046,3.290219859
10100047,3.522386029
10100048,3.492003868
10100049,3.326434622
10100050,3.110774087
10100051,2.918941458
10100052,2.804266115
10100053,2.751081402
10100054,2.690601205
10100055,2.514621009
10100056,2.074774124
10100057,1.223076347
10100058,-0.095308534
10100059,-1.480962004
10100060,-2.378848454
10100061,-2.762291483
10100062,-2.762678852
10100063,-2.515643695
10100064,-2.128696634
10100065,-1.692891647
10100066,-1.270774405
10100067,-0.890521704
10100068,-0.577953533
10100069,-0.333881594
10100070,-0.153774901
10100071,-0.034343675
10100072,0.040903505
10100073,0.083038164
10100074,0.098478446
10100075,0.097631182
10100076,0.086617094
10100077,0.068601359
10100078,0.053294729
10100079,0.035882559
10100080,0.021949208
10100081,0.011741755
10100082,0.001725596
10100083,-0.004576138
10100084,-0.007765053
10100085,-0.011131726
10100086,-0.010595909
10100087,-0.009996874
10100088,-0.011091748
10100089,-0.010227083
10100090,-0.009664406
10100091,-0.008921365
10100092,-0.007448677
10100093,-0.006643487
10100094,-0.005202537
10100095,-0.003805188
10100096,-0.003801336
10100097,-0.003230163
10100098,-0.000825435
10100099,-0.002028012
